Title,Copies sold,As of,Release date,Genre,Developer,Publisher,Console_name
The Legend of Zelda: Breath of the Wild,31.85 million,"March 31, 2024",2017-03-03,Action-adventure,Nintendo EPD,Nintendo,Nintendo Switch
1-2-Switch,3.74 million,"December 31, 2022",2017-03-03,Party,Nintendo EPD,Nintendo,Nintendo Switch
Mario Kart 8 Deluxe,61.97 million,"March 31, 2024",2017-04-28,Kart racing,Nintendo EPD,Nintendo,Nintendo Switch
Minecraft,5.67 million,"May 9, 2024",2017-05-11,Sandboxsurvival,Mojang,JP: Xbox Game StudiosNA/PAL: Mojang,Nintendo Switch
Arms,2.72 million,"December 31, 2022",2017-06-16,Fighting,Nintendo EPD,Nintendo,Nintendo Switch
Splatoon 2,13.60 million,"December 31, 2022",2017-07-21,Third-person shooter,Nintendo EPD,Nintendo,Nintendo Switch
Naruto Shippudden: Ultimate Ninja Storm Trilogy,1.73 million,"December 31, 2022",2017-07-27,Fighting,CyberConnect2,Bandai Namco Entertainment,Nintendo Switch
Mario + Rabbids Kingdom Battle,2 million,"September 2, 2018",2017-08-29,Tactical role-playing,Ubisoft ParisUbisoft Milan,NA/PAL: UbisoftJP/KOR: Nintendo[30],Nintendo Switch
Dragon Ball Xenoverse 2,1.82 million,"December 31, 2022",2017-09-07,Fighting,Dimps,Bandai Namco Entertainment,Nintendo Switch
Pokkén Tournament DX,1.54 million,"January 2, 2022",2017-09-22,Fighting,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,Nintendo Switch
Super Mario Odyssey,27.96 million,"March 31, 2024",2017-10-27,Platformer,Nintendo EPD,Nintendo,Nintendo Switch
Resident Evil: Revelations Collection,1.40 million,"June 30, 2023",2017-11-27,Survival horror,Capcom,Capcom,Nintendo Switch
Xenoblade Chronicles 2,2.70 million,"December 31, 2022",2017-12-01,Action role-playing,Monolith Soft,Nintendo,Nintendo Switch
Human: Fall Flat,2 million,"May 2, 2024",2017-12-07,Puzzle-platform,No Brakes Games,JP: Teyon JapanNA/PAL: Curve Digital,Nintendo Switch
Enter the Gungeon,1 million,"March 3, 2019",2017-12-14,Bullet hell,Dodge Roll,Devolver Digital,Nintendo Switch
Bayonetta 2,1.23 million,"December 31, 2022",2018-02-16,Action-adventurehack and slash,PlatinumGames,Nintendo,Nintendo Switch
Bayonetta,1.24 million,"December 31, 2022",2018-02-16,Action-adventurehack and slash,PlatinumGames,Nintendo,Nintendo Switch
Kirby Star Allies,4.38 million,"December 31, 2022",2018-03-16,Platformer,HAL Laboratory,Nintendo,Nintendo Switch
Nintendo Labo Toy-Con 01: Variety Kit,1.42 million,"December 31, 2020",2018-04-20,Construction kit,Nintendo EPD,Nintendo,Nintendo Switch
Donkey Kong Country: Tropical Freeze,4.62 million,"December 31, 2022",2018-05-04,Platformer,Retro Studios,Nintendo,Nintendo Switch
Mario Tennis Aces,4.50 million,"December 31, 2022",2018-06-22,Sports,Camelot Software Planning,Nintendo,Nintendo Switch
Captain Toad: Treasure Tracker,2.35 million,"December 31, 2022",2018-07-13,Action puzzle,Nintendo EPD,Nintendo,Nintendo Switch
Octopath Traveler,2.16 million,"January 2, 2022",2018-07-13,Role-playing,Square EnixAcquire,JP: Square EnixNA/PAL: Nintendo,Nintendo Switch
Taiko no Tatsujin: Drum 'n' Fun!,2.27 million,"December 31, 2022",2018-07-19,Rhythm,Bandai Namco Studios,Bandai Namco Entertainment,Nintendo Switch
Dragon Ball FighterZ,2.43 million,"December 31, 2022",2018-09-27,Fighting,Arc System Works,Bandai Namco Entertainment,Nintendo Switch
Super Mario Party,20.66 million,"March 31, 2024",2018-10-05,Party,NDcube,Nintendo,Nintendo Switch
Dark Souls Remastered,1.15 million,"December 31, 2022",2018-10-19,Action role-playing game,FromSoftware,Bandai Namco Entertainment,Nintendo Switch
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",15.07 million,"December 31, 2022",2018-11-16,Role-playing,Game Freak,The Pokémon CompanyNintendo,Nintendo Switch
Super Smash Bros. Ultimate,34.22 million,"March 31, 2024",2018-12-07,Fighting,Bandai Namco StudiosSora Ltd.,Nintendo,Nintendo Switch
Fitness Boxing,1 million,"September 8, 2020",2018-12-20,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo,Nintendo Switch
New Super Mario Bros. U Deluxe,17.45 million,"March 31, 2024",2019-01-11,Platformer,Nintendo EPD,Nintendo,Nintendo Switch
Yoshi's Crafted World,3.35 million,"December 31, 2022",2019-03-29,Platformer,Good-Feel,Nintendo,Nintendo Switch
Dragon's Dogma: Dark Arisen,1.10 million,"March 31, 2024",2019-04-23,Role-playing,Capcom,Capcom,Nintendo Switch
Thief Simulator,1 million,"July 16, 2021",2019-05-19,Stealth,Noble Muffins,Forever Entertainment,Nintendo Switch
Super Mario Maker 2,8.42 million,"December 31, 2022",2019-06-28,PlatformerLevel editor,Nintendo EPD,Nintendo,Nintendo Switch
Marvel Ultimate Alliance 3: The Black Order,1.60 million,"December 31, 2022",2019-07-19,Action role-playing,Team Ninja,Nintendo,Nintendo Switch
Fire Emblem: Three Houses,4.12 million,"December 31, 2022",2019-07-26,Tactical role-playing,Intelligent SystemsKoei Tecmo,Nintendo,Nintendo Switch
Astral Chain,1.33 million,"December 31, 2022",2019-08-30,Action-adventurehack and slash,PlatinumGames,Nintendo,Nintendo Switch
The Legend of Zelda: Link's Awakening,6.46 million,"December 31, 2022",2019-09-20,Action-adventure,Grezzo,Nintendo,Nintendo Switch
Ring Fit Adventure,15.38 million,"March 31, 2023",2019-10-18,Exergamerole-playing,Nintendo EPD,Nintendo,Nintendo Switch
Resident Evil 6,1 million,"March 31, 2024",2019-10-29,Survival horror,Capcom,Capcom,Nintendo Switch
Luigi's Mansion 3,14.25 million,"March 31, 2024",2019-10-31,Action-adventure,Next Level Games,Nintendo,Nintendo Switch
Mario & Sonic at the Olympic Games Tokyo 2020,1.02 million,"March 3, 2022",2019-11-01,Sports,Sega,Sega,Nintendo Switch
Pokémon Sword and Shield,26.27 million,"March 31, 2024",2019-11-15,Role-playing,Game Freak,The Pokémon CompanyNintendo,Nintendo Switch
Dr Kawashima's Brain Training for Nintendo Switch,1.27 million,"December 31, 2022",2019-12-27,Puzzle,"Nintendo EPD, indieszero",Nintendo,Nintendo Switch
Pokémon Mystery Dungeon: Rescue Team DX,1.99 million,"December 31, 2022",2020-03-06,Roguelike,Spike Chunsoft,Nintendo,Nintendo Switch
Animal Crossing: New Horizons,45.36 million,"March 31, 2024",2020-03-20,Social simulation,Nintendo EPD,Nintendo,Nintendo Switch
Xenoblade Chronicles: Definitive Edition,1.88 million,"December 31, 2022",2020-05-29,Action role-playing,Monolith Soft,Nintendo,Nintendo Switch
Clubhouse Games: 51 Worldwide Classics,4.64 million,"December 31, 2022",2020-06-05,Tabletop game,NDcube,Nintendo,Nintendo Switch
Paper Mario: The Origami King,3.47 million,"December 31, 2022",2020-07-17,Role-playingaction-adventure,Intelligent Systems,Nintendo,Nintendo Switch
Super Mario 3D All-Stars,9.07 million,"December 31, 2021",2020-09-18,Platformercompilation,Nintendo,Nintendo,Nintendo Switch
Mario Kart Live: Home Circuit,1.73 million,"December 31, 2022",2020-10-16,Kart racingaugmented reality,Velan Studios,Nintendo,Nintendo Switch
Pikmin 3 Deluxe,2.40 million,"December 31, 2022",2020-10-30,Real-time strategy,Eighting,Nintendo,Nintendo Switch
"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!",4 million,"July 19, 2023",2020-11-19,Board game,Konami,JP: Konami,Nintendo Switch
Hyrule Warriors: Age of Calamity,4 million,"January 4, 2022",2020-11-20,Hack and slash,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,Nintendo Switch
Fitness Boxing 2: Rhythm and Exercise,1 million,"December 9, 2021",2020-12-04,Exergamerhythm,Imagineer,JP: ImagineerNA/PAL: Nintendo,Nintendo Switch
Among Us,3.20 million,"December 31, 2020",2020-12-15,Partysocial deduction,Innersloth,Innersloth,Nintendo Switch
Super Mario 3D World + Bowser's Fury,13.47 million,"March 31, 2024",2021-02-12,Platformer,Nintendo EPD,Nintendo,Nintendo Switch
Story of Seasons: Pioneers of Olive Town,1 million,"November 18, 2021",2021-02-25,Simulationrole-playing,Marvelous,Xseed Games,Nintendo Switch
Monster Hunter Rise,8.02 million,"May 21, 2023",2021-03-26,Action role-playing,Capcom,Capcom,Nintendo Switch
New Pokémon Snap,2.74 million,"May 15, 2022",2021-04-30,Photography,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,Nintendo Switch
Miitopia,1.79 million,"December 31, 2022",2021-05-21,Role-playing,Grezzo,Nintendo,Nintendo Switch
Game Builder Garage,1.15 million,"December 31, 2022",2021-06-11,Programming,Nintendo EPD,Nintendo,Nintendo Switch
Mario Golf: Super Rush,2.48 million,"December 31, 2022",2021-06-25,Sports,Camelot Software Planning,Nintendo,Nintendo Switch
The Legend of Zelda: Skyward Sword HD,4.15 million,"December 31, 2022",2021-07-16,Action-adventure,Tantalus Media,Nintendo,Nintendo Switch
WarioWare: Get It Together!,1.34 million,"December 31, 2022",2021-09-10,Party,Intelligent Systems,Nintendo,Nintendo Switch
Metroid Dread,3.07 million,"December 31, 2022",2021-10-08,Action-adventure,MercurySteamNintendo EPD,Nintendo,Nintendo Switch
Mario Party Superstars,12.89 million,"March 31, 2024",2021-10-29,Party,NDcube,Nintendo,Nintendo Switch
Shin Megami Tensei V,1.10 million,"December 31, 2022",2021-11-11,Role-playing,Atlus,JP: AtlusNA: SegaPAL: Nintendo,Nintendo Switch
Pokémon Brilliant Diamond and Shining Pearl,15.06 million,"December 31, 2022",2021-11-19,Role-playing,ILCA,The Pokémon CompanyNintendo,Nintendo Switch
Big Brain Academy: Brain vs. Brain,1.94 million,"December 31, 2022",2021-12-03,Puzzle,"Nintendo EPD, indieszero",Nintendo,Nintendo Switch
Suika Game,7.40 million,"April 11, 2024",2021-12-09,Puzzle,Aladdin X,Aladdin X,Nintendo Switch
Pokémon Legends: Arceus,14.83 million,"March 31, 2023",2022-01-28,Action role-playing,Game Freak,The Pokémon CompanyNintendo,Nintendo Switch
Kirby and the Forgotten Land,7.52 million,"March 31, 2024",2022-03-25,Platformer,HAL Laboratory,Nintendo,Nintendo Switch
Nintendo Switch Sports,13.11 million,"March 31, 2024",2022-04-29,Sports,Nintendo EPD,Nintendo,Nintendo Switch
Mario Strikers: Battle League,2.54 million,"March 31, 2023",2022-06-10,Sports,Next Level Games,Nintendo,Nintendo Switch
Fire Emblem Warriors: Three Hopes,1 million,"August 17, 2022",2022-06-24,Hack and slashRole-playing,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,Nintendo Switch
Xenoblade Chronicles 3,1.86 million,"March 31, 2023",2022-07-29,Action role-playing,Monolith Soft,Nintendo,Nintendo Switch
Splatoon 3,11.96 million,"March 31, 2024",2022-09-09,Third-person shooter,Nintendo EPD,Nintendo,Nintendo Switch
Mario + Rabbids Sparks of Hope,3 million,"January 15, 2024",2022-10-20,Tactical role-playing,Ubisoft ParisUbisoft Milan,NA/PAL: Ubisoft JP: Nintendo,Nintendo Switch
Bayonetta 3,1.07 million,"March 31, 2023",2022-10-28,Action-adventurehack and slash,PlatinumGames,Nintendo,Nintendo Switch
Pokémon Scarlet and Violet,24.92 million,"March 31, 2024",2022-11-18,Role-playing,Game Freak,The Pokémon CompanyNintendo,Nintendo Switch
Fire Emblem Engage,1.61 million,"March 31, 2023",2023-01-20,Tactical role-playing,Intelligent Systems,Nintendo,Nintendo Switch
Metroid Prime Remastered,1.09 million,"March 31, 2023",2023-02-08,Action-adventure,Retro Studios,Nintendo,Nintendo Switch
Kirby's Return to Dream Land Deluxe,1.46 million,"March 31, 2023",2023-02-24,Platformer,HAL Laboratory,Nintendo,Nintendo Switch
The Legend of Zelda: Tears of the Kingdom,20.61 million,"March 31, 2024",2023-05-12,Action-adventure,Nintendo EPD,Nintendo,Nintendo Switch
Pikmin 4,3.48 million,"March 31, 2024",2023-07-21,Real-time strategy,Nintendo EPD,Nintendo,Nintendo Switch
Super Mario Bros. Wonder,13.44 million,"March 31, 2024",2023-10-20,Platformer,Nintendo EPD,Nintendo,Nintendo Switch
Momotaro Dentetsu World: Chikyuu wa Kibou de Mawatteru!,1 million,"December 21, 2023",2023-11-16,Board game,Konami,JP: Konami,Nintendo Switch
Super Mario RPG,3.31 million,"March 31, 2024",2023-11-17,Role-playing,ArtePiazza,Nintendo,Nintendo Switch
Dragon Quest Monsters: The Dark Prince,1 million,"January 17, 2024",2023-12-01,Role-playing,Tose,Square Enix,Nintendo Switch
Mario vs. Donkey Kong,1.12 million,"March 31, 2024",2024-02-16,Puzzle-platform,Nintendo Software Technology,Nintendo,Nintendo Switch
Princess Peach: Showtime!,1.22 million,"March 31, 2024",2024-03-22,Action-adventure,Good-Feel,Nintendo,Nintendo Switch
